ProductsTransaction.id;Sale.date_day;Sale.date_month;Sale.date_year;Sale.code;TransactionType.name;BusinessPartner.id;BusinessPartner.name;BusinessPartner.ico;Address.street;Address.number;Address.city;Address.zip;Address.region;Product.id;Product.name;Product.vzp_code;Product.group_code;ProductsTransaction.abs_quantity;ProductsTransaction.unit_price;ProductsTransaction.product_margin;ProductsTransaction.abs_total_price;Transaction.abs_margin;Unit.shortcut;User.id;TransactionType.id;TransactionType.name;User.last_name
3431;20;02;2014;d884;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;184;Tolucombi tbl. 80mg/12.5mg;0193884;HVLP;50;129,50;37,00;6475,00;2395,75;bal.;11;3;prodej;Kramáø
3433;20;02;2014;d884;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;180;Emanera tbl. 90x20mg;0147921;HVLP;4;314,90;33,00;1259,60;415,67;bal.;11;3;prodej;Kramáø
3435;20;02;2014;d884;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;149;Atordapin 10mg/10mg tbl 90 ;0189462;;2;885,00;20,00;1770,00;354,00;bal.;11;3;prodej;Kramáø
3437;20;02;2014;d884;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;164;Tolura tbl 28x40mg;0167666;HVLP;20;100,63;37,00;2012,60;744,66;bal.;11;3;prodej;Kramáø
3432;20;02;2014;d884;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;16;629,00;24,00;10064,00;2415,36;bal.;11;3;prodej;Kramáø
3434;20;02;2014;d884;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;12;124,00;30,00;1488,00;446,40;bal.;11;3;prodej;Kramáø
3379;07;02;2014;d873;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;13;402,00;33,00;5226,00;1724,58;bal.;11;3;prodej;Kramáø
3348;04;02;2014;d864;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;21;124,00;30,00;2604,00;781,20;bal.;11;3;prodej;Kramáø
3204;31;01;2014;d852;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;71;Cezera tbl.30x5mg;124343;HVLP;7;118,00;37,00;826,00;305,62;bal.;11;3;prodej;Kramáø
3206;31;01;2014;d852;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;18;402,00;33,00;7236,00;2387,88;bal.;11;3;prodej;Kramáø
3208;31;01;2014;d852;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;149;Atordapin 10mg/10mg tbl 90 ;0189462;;1;885,00;20,00;885,00;177,00;bal.;11;3;prodej;Kramáø
3203;31;01;2014;d852;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;5;124,00;30,00;620,00;186,00;bal.;11;3;prodej;Kramáø
3205;31;01;2014;d852;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;184;Tolucombi tbl. 80mg/12.5mg;0193884;HVLP;3;129,50;37,00;388,50;143,75;bal.;11;3;prodej;Kramáø
3207;31;01;2014;d852;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;9;629,00;24,00;5661,00;1358,64;bal.;11;3;prodej;Kramáø
2887;21;01;2014;d833;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;81;Cezera tbl.90x5mg;124346;HVLP;3;413,00;33,00;1239,00;408,87;bal.;11;3;prodej;Kramáø
2889;21;01;2014;d833;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;3;124,00;30,00;372,00;111,60;bal.;11;3;prodej;Kramáø
2888;21;01;2014;d833;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;71;Cezera tbl.30x5mg;124343;HVLP;10;118,00;37,00;1180,00;436,60;bal.;11;3;prodej;Kramáø
2846;17;01;2014;d826;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;1;629,00;24,00;629,00;150,96;bal.;11;3;prodej;Kramáø
2848;17;01;2014;d826;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;61;Nolpaza tbl.84x40mg;109415;HVLP;1;293,00;24,00;293,00;70,32;bal.;11;3;prodej;Kramáø
2850;17;01;2014;d826;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;28;402,00;33,00;11256,00;3714,48;bal.;11;3;prodej;Kramáø
2847;17;01;2014;d826;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;149;Atordapin 10mg/10mg tbl 90 ;0189462;;1;885,00;20,00;885,00;177,00;bal.;11;3;prodej;Kramáø
2849;17;01;2014;d826;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;9;124,00;30,00;1116,00;334,80;bal.;11;3;prodej;Kramáø
2717;23;12;2013;d798;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;149;Atordapin 10mg/10mg tbl 90 ;0189462;;3;885,00;20,00;2655,00;531,00;bal.;11;3;prodej;Kramáø
2712;23;12;2013;d798;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;51;124,00;30,00;6324,00;1897,20;bal.;11;3;prodej;Kramáø
2714;23;12;2013;d798;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;44;402,00;33,00;17688,00;5837,04;bal.;11;3;prodej;Kramáø
2716;23;12;2013;d798;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;61;Nolpaza tbl.84x40mg;109415;HVLP;17;293,00;24,00;4981,00;1195,44;bal.;11;3;prodej;Kramáø
2718;23;12;2013;d798;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;2;629,00;24,00;1258,00;301,92;bal.;11;3;prodej;Kramáø
2713;23;12;2013;d798;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;81;Cezera tbl.90x5mg;124346;HVLP;5;413,00;33,00;2065,00;681,45;bal.;11;3;prodej;Kramáø
2715;23;12;2013;d798;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;164;Tolura tbl 28x40mg;0167666;HVLP;21;100,63;37,00;2113,23;781,90;bal.;11;3;prodej;Kramáø
2491;04;12;2013;d760;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;5;402,00;33,00;2010,00;663,30;bal.;11;3;prodej;Kramáø
2429;28;11;2013;d740;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;149;Atordapin 10mg/10mg tbl 90 ;0189462;;1;885,00;20,00;885,00;177,00;bal.;11;3;prodej;Kramáø
2422;28;11;2013;d740;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;164;Tolura tbl 28x40mg;0167666;HVLP;8;100,63;37,00;805,04;297,86;bal.;11;3;prodej;Kramáø
2424;28;11;2013;d740;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;71;Cezera tbl.30x5mg;124343;HVLP;7;118,00;37,00;826,00;305,62;bal.;11;3;prodej;Kramáø
2426;28;11;2013;d740;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;67;124,00;30,00;8308,00;2492,40;bal.;11;3;prodej;Kramáø
2428;28;11;2013;d740;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;61;Nolpaza tbl.84x40mg;109415;HVLP;4;293,00;24,00;1172,00;281,28;bal.;11;3;prodej;Kramáø
2421;28;11;2013;d740;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;59;402,00;33,00;23718,00;7826,94;bal.;11;3;prodej;Kramáø
2423;28;11;2013;d740;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;62;Sorvasta tbl.28x20mg;184452;HVLP;2;342,00;33,00;684,00;225,72;bal.;11;3;prodej;Kramáø
2425;28;11;2013;d740;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;81;Cezera tbl.90x5mg;124346;HVLP;7;413,00;33,00;2891,00;954,03;bal.;11;3;prodej;Kramáø
2427;28;11;2013;d740;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;9;629,00;24,00;5661,00;1358,64;bal.;11;3;prodej;Kramáø
2268;13;11;2013;d709;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;10;629,00;24,00;6290,00;1509,60;bal.;11;3;prodej;Kramáø
2051;31;10;2013;p669;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;62;Sorvasta tbl.28x20mg;184452;HVLP;23;342,00;33,00;7866,00;2595,78;bal.;11;3;prodej;Kramáø
2053;31;10;2013;p669;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;10;135,00;30,00;1350,00;405,00;bal.;11;3;prodej;Kramáø
2055;31;10;2013;p669;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;12;530,10;24,00;6361,20;1526,69;bal.;11;3;prodej;Kramáø
2057;31;10;2013;p669;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;61;Nolpaza tbl.84x40mg;109415;HVLP;8;494,00;24,00;3952,00;948,48;bal.;11;3;prodej;Kramáø
2052;31;10;2013;p669;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;29;402,00;33,00;11658,00;3847,14;bal.;11;3;prodej;Kramáø
2054;31;10;2013;p669;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;71;Cezera tbl.30x5mg;124343;HVLP;5;137,00;37,00;685,00;253,45;bal.;11;3;prodej;Kramáø
2056;31;10;2013;p669;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;149;Atordapin 10mg/10mg tbl 90 ;0189462;;3;885,00;20,00;2655,00;531,00;bal.;11;3;prodej;Kramáø
1949;21;10;2013;p639;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;164;Tolura tbl 28x40mg;0167666;HVLP;7;100,63;37,00;704,41;260,63;bal.;11;3;prodej;Kramáø
1951;21;10;2013;p639;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;81;Cezera tbl.90x5mg;124346;HVLP;8;413,00;33,00;3304,00;1090,32;bal.;11;3;prodej;Kramáø
1953;21;10;2013;p639;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;102;135,00;30,00;13770,00;4131,00;bal.;11;3;prodej;Kramáø
1955;21;10;2013;p639;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;62;Sorvasta tbl.28x20mg;184452;HVLP;20;342,00;33,00;6840,00;2257,20;bal.;11;3;prodej;Kramáø
1948;21;10;2013;p639;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;30;402,00;33,00;12060,00;3979,80;bal.;11;3;prodej;Kramáø
1950;21;10;2013;p639;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;61;Nolpaza tbl.84x40mg;109415;HVLP;6;494,00;24,00;2964,00;711,36;bal.;11;3;prodej;Kramáø
1952;21;10;2013;p639;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;71;Cezera tbl.30x5mg;124343;HVLP;8;137,00;37,00;1096,00;405,52;bal.;11;3;prodej;Kramáø
1954;21;10;2013;p639;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;23;530,10;24,00;12192,30;2926,15;bal.;11;3;prodej;Kramáø
1671;27;09;2013;d602;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;149;Atordapin 10mg/10mg tbl 90 ;0189462;;2;885,00;20,00;1770,00;354,00;bal.;11;3;prodej;Kramáø
1664;27;09;2013;d602;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;144;Emanera cps 90x40mg;0147933;HVLP;12;530,10;24,00;6361,20;1526,69;bal.;11;3;prodej;Kramáø
1666;27;09;2013;d602;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;29;Tolura tbl.84x80mg;167676;HVLP;44;402,00;33,00;17688,00;5837,04;bal.;11;3;prodej;Kramáø
1668;27;09;2013;d602;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;62;Sorvasta tbl.28x20mg;184452;HVLP;13;342,00;33,00;4446,00;1467,18;bal.;11;3;prodej;Kramáø
1670;27;09;2013;d602;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;81;Cezera tbl.90x5mg;124346;HVLP;2;413,00;33,00;826,00;272,58;bal.;11;3;prodej;Kramáø
1665;27;09;2013;d602;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;63;Azibiot tbl.3x500mg;142164;HVLP;48;135,00;30,00;6480,00;1944,00;bal.;11;3;prodej;Kramáø
1667;27;09;2013;d602;prodej;157;Karlík KRKA;00000000;Sokolovská;79/192;Praha;18600;;61;Nolpaza tbl.84x40mg;109415;HVLP;7;494,00;24,00;3458,00;829,92;bal.;11;3;prodej;Kramáø
